id,label,r,g,b,x,area,area.lab,subregion.full,hemi,lobe,x.mni,y.mni,z.mni,Yeo_7network,Yeo_17network
197,vmPOS_L,132,255,193,0,Medio-ventral Occipital Cortex,MVOcC,ventromedial parietooccipital sulcus,L,Occipital,-13,-68,12,Visual,Visual B
198,vmPOS_R,158,0,132,0,Medio-ventral Occipital Cortex,MVOcC,ventromedial parietooccipital sulcus,R,Occipital,15,-63,12,Visual,Visual B
199,mOccG_L,97,158,158,0,Lateral Occipital Cortex,LOcC,middle occipital gyrus,L,Occipital,-31,-89,11,Visual,Visual A
200,mOccG_R,202,0,202,0,Lateral Occipital Cortex,LOcC,middle occipital gyrus,R,Occipital,34,-86,11,Visual,Visual A
201,V5/MT+_L,35,106,220,0,Lateral Occipital Cortex,LOcC,area V5/MT+,L,Occipital,-46,-74,3,Dorsal Attention,Temporal Parietal
202,V5/MT+_R,35,44,0,0,Lateral Occipital Cortex,LOcC,area V5/MT+,R,Occipital,48,-70,-1,Visual,Temporal Parietal
203,OPC_L,220,97,88,0,Lateral Occipital Cortex,LOcC,occipital polar cortex,L,Occipital,-18,-99,2,Visual,Visual A
204,OPC_R,114,123,185,0,Lateral Occipital Cortex,LOcC,occipital polar cortex,R,Occipital,22,-97,4,Visual,Visual A
205,iOccG_L,149,18,70,0,Lateral Occipital Cortex,LOcC,inferior occipital gyrus,L,Occipital,-30,-88,-12,Visual,Visual A
206,iOccG_R,211,202,255,0,Lateral Occipital Cortex,LOcC,inferior occipital gyrus,R,Occipital,32,-85,-12,Visual,Visual A
207,msOccG_L,185,0,255,0,Lateral Occipital Cortex,LOcC,medial superior occipital gyrus,L,Occipital,-11,-88,31,Visual,Visual B
208,msOccG_R,0,158,141,0,Lateral Occipital Cortex,LOcC,medial superior occipital gyrus,R,Occipital,16,-85,34,Visual,Visual B
209,lsOccG_L,211,149,185,0,Lateral Occipital Cortex,LOcC,lateral superior occipital gyrus,L,Occipital,-22,-77,36,Visual,Visual A
210,lsOccG_R,44,88,0,0,Lateral Occipital Cortex,LOcC,lateral superior occipital gyrus,R,Occipital,29,-75,36,Visual,Temporal Parietal
211,mAmyg_L,97,35,9,0,Amygdala,Amyg,medial amygdala,L,SCGM,-19,-2,-20,SCGM,SCGM
212,mAmyg_R,123,97,193,0,Amygdala,Amyg,medial amygdala,R,SCGM,19,-2,-19,SCGM,SCGM
213,lAmyg_L,255,176,149,0,Amygdala,Amyg,lateral amygdala,L,SCGM,-27,-4,-20,SCGM,SCGM
214,lAmyg_R,132,158,62,0,Amygdala,Amyg,lateral amygdala,R,SCGM,28,-3,-20,SCGM,SCGM
215,rHipp_L,26,18,62,0,Hippocampus,Hipp,rostral hippocampus,L,SCGM,-22,-14,-19,SCGM,SCGM
216,rHipp_R,167,211,255,0,Hippocampus,Hipp,rostral hippocampus,R,SCGM,22,-12,-20,SCGM,SCGM
217,cHipp_L,97,255,79,0,Hippocampus,Hipp,caudal hippocampus,L,SCGM,-28,-30,-10,SCGM,SCGM
218,cHipp_R,246,158,62,0,Hippocampus,Hipp,caudal hippocampus,R,SCGM,29,-27,-10,SCGM,SCGM
219,vCa_L,0,176,211,0,Basal Ganglia,BG,ventral caudate,L,SCGM,-12,14,0,SCGM,SCGM
220,vCa_R,62,0,141,0,Basal Ganglia,BG,ventral caudate,R,SCGM,15,14,-2,SCGM,SCGM
221,GP_L,220,114,141,0,Basal Ganglia,BG,globus pallidus,L,SCGM,-22,-2,4,SCGM,SCGM
222,GP_R,88,53,149,0,Basal Ganglia,BG,globus pallidus,R,SCGM,22,-2,3,SCGM,SCGM
223,NAC_L,0,114,202,0,Basal Ganglia,BG,nucleus accumbens,L,SCGM,-17,3,-9,SCGM,SCGM
224,NAC_R,167,132,53,0,Basal Ganglia,BG,nucleus accumbens,R,SCGM,15,8,-9,SCGM,SCGM
225,vmPu_L,70,26,53,0,Basal Ganglia,BG,ventromedial putamen,L,SCGM,-23,7,-4,SCGM,SCGM
226,vmPu_R,70,106,88,0,Basal Ganglia,BG,ventromedial putamen,R,SCGM,22,8,-1,SCGM,SCGM
227,dCa_L,229,53,106,0,Basal Ganglia,BG,dorsal caudate,L,SCGM,-14,2,16,SCGM,SCGM
228,dCa_R,26,0,26,0,Basal Ganglia,BG,dorsal caudate,R,SCGM,14,5,14,SCGM,SCGM
229,dlPu_L,158,0,26,0,Basal Ganglia,BG,dorsolateral putamen,L,SCGM,-28,-5,2,SCGM,SCGM
230,dlPu_R,255,70,97,0,Basal Ganglia,BG,dorsolateral putamen,R,SCGM,29,-3,1,SCGM,SCGM
231,mPFtha_L,158,176,106,0,Thalamus,Thal,medial pre-frontal thalamus,L,SCGM,-7,-12,5,SCGM,SCGM
232,mPFtha_R,158,220,193,0,Thalamus,Thal,medial pre-frontal thalamus,R,SCGM,7,-11,6,SCGM,SCGM
233,mPMtha_L,106,70,114,0,Thalamus,Thal,pre-motor thalamus,L,SCGM,-18,-13,3,SCGM,SCGM
234,mPMtha_R,0,132,149,0,Thalamus,Thal,pre-motor thalamus,R,SCGM,12,-14,1,SCGM,SCGM
235,Stha_L,211,246,202,0,Thalamus,Thal,sensory thalamus,L,SCGM,-18,-23,4,SCGM,SCGM
236,Stha_R,149,44,0,0,Thalamus,Thal,sensory thalamus,R,SCGM,18,-22,3,SCGM,SCGM
237,rTtha_L,246,229,202,0,Thalamus,Thal,rostral temporal thalamus,L,SCGM,-7,-14,7,SCGM,SCGM
238,rTtha_R,149,220,70,0,Thalamus,Thal,rostral temporal thalamus,R,SCGM,3,-13,5,SCGM,SCGM
239,PPtha_L,79,123,167,0,Thalamus,Thal,posterior parietal thalamus,L,SCGM,-16,-24,6,SCGM,SCGM
240,PPtha_R,176,246,0,0,Thalamus,Thal,posterior parietal thalamus,R,SCGM,15,-25,6,SCGM,SCGM
241,Otha_L,167,158,114,0,Thalamus,Thal,occipital thalamus,L,SCGM,-15,-28,4,SCGM,SCGM
242,Otha_R,237,70,255,0,Thalamus,Thal,occipital thalamus,R,SCGM,13,-27,8,SCGM,SCGM
243,cTtha_L,167,62,202,0,Thalamus,Thal,caudal temporal thalamus,L,SCGM,-12,-22,13,SCGM,SCGM
244,cTtha_R,246,229,158,0,Thalamus,Thal,caudal temporal thalamus,R,SCGM,10,-14,14,SCGM,SCGM
245,lPFtha_L,88,237,123,0,Thalamus,Thal,lateral pre-frontal thalamus,L,SCGM,-11,-14,2,SCGM,SCGM
246,lPFtha_R,114,229,237,0,Thalamus,Thal,lateral pre-frontal thalamus,R,SCGM,13,-16,7,SCGM,SCGM
